C	mixing	NOUN	NN	pobj	under	ADP	IN	prep	False	True	False		xx	transverse	is	False	False	ADJ	AUX	JJ	VBZ	amod	ccomp	True	science3
P	is	AUX	VBZ	ccomp	required	VERB	VBN	ROOT	False	True	True		xx	mixing	that	False	False	NOUN	SCONJ	NN	IN	pobj	mark	True	science3
T	that	SCONJ	IN	mark	occur	VERB	VBP	ccomp	False	False	False		xx	is	high	False	False	AUX	ADJ	VBZ	JJ	ccomp	amod	True	science3
M	high	ADJ	JJ	amod	rates	NOUN	NNS	nsubj	False	False	False		xx	that	reaction	False	False	SCONJ	NOUN	IN	NN	mark	compound	True	science3
C	reaction	NOUN	NN	compound	rates	NOUN	NNS	nsubj	False	False	False		xx	high	rates	False	False	ADJ	NOUN	JJ	NNS	amod	nsubj	True	science3
C	rates	NOUN	NNS	nsubj	occur	VERB	VBP	ccomp	False	True	False		xx	reaction	occur	False	False	NOUN	VERB	NN	VBP	compound	ccomp	True	science3
P	occur	VERB	VBP	ccomp	is	AUX	VBZ	ccomp	False	True	True		xx	rates	in	False	False	NOUN	ADP	NNS	IN	nsubj	prep	True	science3
T	in	ADP	IN	prep	occur	VERB	VBP	ccomp	False	False	True		xx	occur	small	False	False	VERB	ADJ	VBP	JJ	ccomp	amod	True	science3
M	small	ADJ	JJ	amod	regions	NOUN	NNS	pobj	False	False	False		xx	in	regions	False	False	ADP	NOUN	IN	NNS	prep	pobj	True	science3
C	regions	NOUN	NNS	pobj	in	ADP	IN	prep	False	True	False		xx	small	(	False	True	ADJ	PUNCT	JJ	-LRB-	amod	punct	True	science3
X	(	PUNCT	-LRB-	punct	occur	VERB	VBP	ccomp	False	False	False		(	regions	<	False	False	NOUN	X	NNS	XX	pobj	nmod	True	science3
M	<	X	XX	nmod	cm	NOUN	NNS	npadvmod	False	False	False		<	(	0.2	True	False	PUNCT	NUM	-LRB-	CD	punct	nummod	True	science3
M	0.2	NUM	CD	nummod	cm	NOUN	NNS	npadvmod	False	False	False	QUANTITY	d.	<	cm	False	False	X	NOUN	XX	NNS	nmod	npadvmod	True	science3
C	cm	NOUN	NNS	npadvmod	occur	VERB	VBP	ccomp	False	True	False	QUANTITY	xx	0.2	)	False	True	NUM	PUNCT	CD	-RRB-	nummod	punct	True	science3
X	)	PUNCT	-RRB-	punct	is	AUX	VBZ	ccomp	False	False	False		)	cm	;	False	True	NOUN	PUNCT	NNS	:	npadvmod	punct	True	science3
X	;	PUNCT	:	punct	required	VERB	VBN	ROOT	False	False	False		;	)	therefore	True	False	PUNCT	ADV	-RRB-	RB	punct	advmod	True	science3
M	therefore	ADV	RB	advmod	required	VERB	VBN	ROOT	False	False	False		xx	;	,	True	True	PUNCT	PUNCT	:	,	punct	punct	True	science3
X	,	PUNCT	,	punct	required	VERB	VBN	ROOT	False	False	False		,	therefore	extremely	False	False	ADV	ADV	RB	RB	advmod	advmod	True	science3
M	extremely	ADV	RB	advmod	fine	ADJ	JJ	amod	False	False	False		xx	,	fine	True	False	PUNCT	ADJ	,	JJ	punct	amod	True	science3
M	fine	ADJ	JJ	amod	grids	NOUN	NNS	nsubjpass	False	True	False		xx	extremely	grids	False	False	ADV	NOUN	RB	NNS	advmod	nsubjpass	True	science3
C	grids	NOUN	NNS	nsubjpass	required	VERB	VBN	ROOT	False	True	False		xx	fine	are	False	False	ADJ	AUX	JJ	VBP	amod	auxpass	True	science3
M	are	AUX	VBP	auxpass	required	VERB	VBN	ROOT	False	False	False		xx	grids	required	False	False	NOUN	VERB	NNS	VBN	nsubjpass	ROOT	True	science3
P	required	VERB	VBN	ROOT	required	VERB	VBN	ROOT	False	True	True		xx	are	to	False	False	AUX	PART	VBP	TO	auxpass	aux	True	science3
M	to	PART	TO	aux	model	VERB	VB	xcomp	False	False	False		xx	required	correctly	False	False	VERB	ADV	VBN	RB	ROOT	advmod	True	science3
M	correctly	ADV	RB	advmod	model	VERB	VB	xcomp	False	False	False		xx	to	model	False	False	PART	VERB	TO	VB	aux	xcomp	True	science3
P	model	VERB	VB	xcomp	required	VERB	VBN	ROOT	False	True	True		xx	correctly	the	False	False	ADV	DET	RB	DT	advmod	det	True	science3
M	the	DET	DT	det	behaviors	NOUN	NNS	dobj	False	False	False		xx	model	behaviors	False	False	VERB	NOUN	VB	NNS	xcomp	dobj	True	science3
C	behaviors	NOUN	NNS	dobj	model	VERB	VB	xcomp	False	True	True		xx	the	of	False	False	DET	ADP	DT	IN	det	prep	True	science3
B	of	ADP	IN	prep	behaviors	NOUN	NNS	dobj	False	False	True		xx	behaviors	the	False	False	NOUN	DET	NNS	DT	dobj	det	True	science3
M	the	DET	DT	det	system	NOUN	NN	pobj	False	False	False		xx	of	system	False	False	ADP	NOUN	IN	NN	prep	pobj	True	science3
C	system	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	the	.	False	True	DET	PUNCT	DT	.	det	punct	True	science3
X	.	PUNCT	.	punct	required	VERB	VBN	ROOT	False	False	False		.	system		False	False	NOUN		NN		pobj		True	science3
P	Is	AUX	VBZ	ROOT	Is	AUX	VBZ	ROOT	False	False	True		Xx		that	False	False		DET		DT		nsubj	True	fiction5
C	that	DET	DT	nsubj	Is	AUX	VBZ	ROOT	False	False	False		xx	Is	how	False	False	AUX	ADV	VBZ	WRB	ROOT	advmod	True	fiction5
M	how	ADV	WRB	advmod	say	VERB	VBP	ccomp	False	False	False		xx	that	you	False	False	DET	PRON	DT	PRP	nsubj	nsubj	True	fiction5
C	you	PRON	PRP	nsubj	say	VERB	VBP	ccomp	False	False	False		xx	how	say	False	False	ADV	VERB	WRB	VBP	advmod	ccomp	True	fiction5
P	say	VERB	VBP	ccomp	Is	AUX	VBZ	ROOT	False	True	True		xx	you	it	False	False	PRON	PRON	PRP	PRP	nsubj	dobj	True	fiction5
C	it	PRON	PRP	dobj	say	VERB	VBP	ccomp	False	False	False		xx	say	?	False	True	VERB	PUNCT	VBP	.	ccomp	punct	True	fiction5
X	?	PUNCT	.	punct	Is	AUX	VBZ	ROOT	False	False	False		?	it	"	False	True	PRON	PUNCT	PRP	''	dobj	punct	True	fiction5
X	"	PUNCT	''	punct	Is	AUX	VBZ	ROOT	False	False	False		"	?		True	False	PUNCT		.		punct		True	fiction5
C	She	PRON	PRP	nsubj	drew	VERB	VBD	ROOT	False	False	False		Xx		drew	False	False		VERB		VBD		ROOT	False	fiction1
P	drew	VERB	VBD	ROOT	drew	VERB	VBD	ROOT	False	True	True		xx	She	back	False	False	PRON	ADV	PRP	RB	nsubj	advmod	False	fiction1
M	back	ADV	RB	advmod	drew	VERB	VBD	ROOT	False	False	False		xx	drew	her	False	False	VERB	DET	VBD	PRP$	ROOT	poss	False	fiction1
M	her	DET	PRP$	poss	hand	NOUN	NN	dobj	False	False	False		xx	back	hand	False	False	ADV	NOUN	RB	NN	advmod	dobj	False	fiction1
C	hand	NOUN	NN	dobj	drew	VERB	VBD	ROOT	False	True	False		xx	her	again	False	False	DET	ADV	PRP$	RB	poss	advmod	False	fiction1
M	again	ADV	RB	advmod	drew	VERB	VBD	ROOT	False	False	False		xx	hand	with	False	False	NOUN	ADP	NN	IN	dobj	mark	False	fiction1
T	with	ADP	IN	mark	open	ADJ	JJ	advcl	False	False	False		xx	again	the	False	False	ADV	DET	RB	DT	advmod	det	False	fiction1
M	the	DET	DT	det	fingers	NOUN	NNS	nsubj	False	False	False		xx	with	fingers	False	False	ADP	NOUN	IN	NNS	mark	nsubj	False	fiction1
C	fingers	NOUN	NNS	nsubj	open	ADJ	JJ	advcl	False	True	False		xx	the	open	False	False	DET	ADJ	DT	JJ	det	advcl	False	fiction1
P	open	ADJ	JJ	advcl	drew	VERB	VBD	ROOT	False	True	False		xx	fingers	.	False	True	NOUN	PUNCT	NNS	.	nsubj	punct	False	fiction1
X	.	PUNCT	.	punct	drew	VERB	VBD	ROOT	False	False	False		.	open		False	False	ADJ		JJ		advcl		False	fiction1
M	The	DET	DT	det	ones	NOUN	NNS	ROOT	False	False	False		Xx		ones	False	False		NOUN		NNS		ROOT	False	news4
C	ones	NOUN	NNS	ROOT	ones	NOUN	NNS	ROOT	False	True	True		xx	The	that	False	False	DET	DET	DT	WDT	det	nsubjpass	False	news4
C	that	DET	WDT	nsubjpass	included	VERB	VBN	relcl	False	False	False		xx	ones	were	False	False	NOUN	AUX	NNS	VBD	ROOT	auxpass	False	news4
M	were	AUX	VBD	auxpass	included	VERB	VBN	relcl	False	False	False		xx	that	included	False	False	DET	VERB	WDT	VBN	nsubjpass	relcl	False	news4
P	included	VERB	VBN	relcl	ones	NOUN	NNS	ROOT	False	True	True		xx	were	an	False	False	AUX	DET	VBD	DT	auxpass	det	False	news4
M	an	DET	DT	det	officer	NOUN	NN	dobj	False	False	False		xx	included	officer	False	False	VERB	NOUN	VBN	NN	relcl	dobj	False	news4
C	officer	NOUN	NN	dobj	included	VERB	VBN	relcl	False	True	True		xx	an	suspended	False	False	DET	VERB	DT	VBN	det	acl	False	news4
P	suspended	VERB	VBN	acl	officer	NOUN	NN	dobj	False	False	True		xx	officer	for	False	False	NOUN	ADP	NN	IN	dobj	prep	False	news4
T	for	ADP	IN	prep	suspended	VERB	VBN	acl	False	False	True		xx	suspended	shoving	False	False	VERB	VERB	VBN	VBG	acl	pcomp	False	news4
P	shoving	VERB	VBG	pcomp	for	ADP	IN	prep	False	False	True		xx	for	a	False	False	ADP	DET	IN	DT	prep	det	False	news4
M	a	DET	DT	det	woman	NOUN	NN	dobj	False	False	False		x	shoving	woman	False	False	VERB	NOUN	VBG	NN	pcomp	dobj	False	news4
C	woman	NOUN	NN	dobj	shoving	VERB	VBG	pcomp	False	True	False		xx	a	to	False	False	DET	ADP	DT	IN	det	prep	False	news4
T	to	ADP	IN	prep	shoving	VERB	VBG	pcomp	False	False	True		xx	woman	the	False	False	NOUN	DET	NN	DT	dobj	det	False	news4
M	the	DET	DT	det	ground	NOUN	NN	pobj	False	False	False		xx	to	ground	False	False	ADP	NOUN	IN	NN	prep	pobj	False	news4
C	ground	NOUN	NN	pobj	to	ADP	IN	prep	False	True	False		xx	the	on	False	False	DET	ADP	DT	IN	det	prep	False	news4
T	on	ADP	IN	prep	shoving	VERB	VBG	pcomp	False	False	True		xx	ground	May	False	False	NOUN	PROPN	NN	NNP	pobj	pobj	False	news4
C	May	PROPN	NNP	pobj	on	ADP	IN	prep	False	False	True	DATE	Xx	on	29	False	False	ADP	NUM	IN	CD	prep	nummod	False	news4
M	29	NUM	CD	nummod	May	PROPN	NNP	pobj	False	False	False	DATE	dd	May	and	False	False	PROPN	CCONJ	NNP	CC	pobj	cc	False	news4
J	and	CCONJ	CC	cc	officer	NOUN	NN	dobj	False	False	False		xx	29	an	False	False	NUM	DET	CD	DT	nummod	det	False	news4
M	an	DET	DT	det	officer	NOUN	NN	conj	False	False	False		xx	and	officer	False	False	CCONJ	NOUN	CC	NN	cc	conj	False	news4
C	officer	NOUN	NN	conj	officer	NOUN	NN	dobj	False	True	True		xx	an	suspended	False	False	DET	VERB	DT	VBN	det	acl	False	news4
P	suspended	VERB	VBN	acl	officer	NOUN	NN	conj	False	False	True		xx	officer	for	False	False	NOUN	ADP	NN	IN	conj	prep	False	news4
T	for	ADP	IN	prep	suspended	VERB	VBN	acl	False	False	True		xx	suspended	pulling	False	False	VERB	VERB	VBN	VBG	acl	pcomp	False	news4
P	pulling	VERB	VBG	pcomp	for	ADP	IN	prep	False	False	True		xx	for	a	False	False	ADP	DET	IN	DT	prep	det	False	news4
M	a	DET	DT	det	demonstrator	NOUN	NN	poss	False	False	False		x	pulling	demonstrator	False	False	VERB	NOUN	VBG	NN	pcomp	poss	False	news4
C	demonstrator	NOUN	NN	poss	mask	NOUN	NN	dobj	False	True	True		xx	a	’s	False	False	DET	PART	DT	POS	det	case	False	news4
B	’s	PART	POS	case	demonstrator	NOUN	NN	poss	False	False	False		’x	demonstrator	mask	False	False	NOUN	NOUN	NN	NN	poss	dobj	False	news4
C	mask	NOUN	NN	dobj	pulling	VERB	VBG	pcomp	False	True	False		xx	’s	down	False	False	PART	ADP	POS	RP	case	advmod	False	news4
M	down	ADP	RP	advmod	pulling	VERB	VBG	pcomp	False	False	False		xx	mask	and	False	False	NOUN	CCONJ	NN	CC	dobj	cc	False	news4
J	and	CCONJ	CC	cc	pulling	VERB	VBG	pcomp	False	False	False		xx	down	spraying	False	False	ADP	VERB	RP	VBG	advmod	conj	False	news4
P	spraying	VERB	VBG	conj	pulling	VERB	VBG	pcomp	False	False	True		xx	and	pepper	False	False	CCONJ	NOUN	CC	NN	cc	compound	False	news4
C	pepper	NOUN	NN	compound	spray	NOUN	NN	dobj	False	False	False		xx	spraying	spray	False	False	VERB	NOUN	VBG	NN	conj	dobj	False	news4
C	spray	NOUN	NN	dobj	spraying	VERB	VBG	conj	False	True	False		xx	pepper	on	False	False	NOUN	ADP	NN	IN	compound	prep	False	news4
T	on	ADP	IN	prep	spraying	VERB	VBG	conj	False	False	True		xx	spray	May	False	False	NOUN	PROPN	NN	NNP	dobj	pobj	False	news4
C	May	PROPN	NNP	pobj	on	ADP	IN	prep	False	False	True	DATE	Xx	on	30	False	False	ADP	NUM	IN	CD	prep	nummod	False	news4
M	30	NUM	CD	nummod	May	PROPN	NNP	pobj	False	False	False	DATE	dd	May	.	False	True	PROPN	PUNCT	NNP	.	pobj	punct	False	news4
X	.	PUNCT	.	punct	ones	NOUN	NNS	ROOT	False	False	False		.	30		False	False	NUM		CD		nummod		False	news4
C	It	PRON	PRP	nsubj	is	AUX	VBZ	ROOT	False	False	False		Xx		is	False	False		AUX		VBZ		ROOT	False	science5
P	is	AUX	VBZ	ROOT	is	AUX	VBZ	ROOT	False	True	True		xx	It	also	False	False	PRON	ADV	PRP	RB	nsubj	advmod	False	science5
M	also	ADV	RB	advmod	is	AUX	VBZ	ROOT	False	False	False		xx	is	strong	False	False	AUX	ADJ	VBZ	JJ	ROOT	acomp	False	science5
C	strong	ADJ	JJ	acomp	is	AUX	VBZ	ROOT	False	False	True		xx	also	in	False	False	ADV	ADP	RB	IN	advmod	prep	False	science5
B	in	ADP	IN	prep	strong	ADJ	JJ	acomp	False	False	True		xx	strong	the	False	False	ADJ	DET	JJ	DT	acomp	det	False	science5
M	the	DET	DT	det	sense	NOUN	NN	pobj	False	False	False		xx	in	sense	False	False	ADP	NOUN	IN	NN	prep	pobj	False	science5
C	sense	NOUN	NN	pobj	in	ADP	IN	prep	False	True	True		xx	the	of	False	False	DET	ADP	DT	IN	det	prep	False	science5
B	of	ADP	IN	prep	sense	NOUN	NN	pobj	False	False	True		xx	sense	[	False	True	NOUN	PUNCT	NN	-LRB-	pobj	punct	False	science5
X	[	PUNCT	-LRB-	punct	8	NUM	CD	pobj	False	False	False		[	of	8	False	False	ADP	NUM	IN	CD	prep	pobj	False	science5
C	8	NUM	CD	pobj	of	ADP	IN	prep	False	True	True	CARDINAL	d	[	]	True	True	PUNCT	PUNCT	-LRB-	-RRB-	punct	punct	False	science5
X	]	PUNCT	-RRB-	punct	8	NUM	CD	pobj	False	False	False		]	8	,	False	True	NUM	PUNCT	CD	,	pobj	punct	False	science5
X	,	PUNCT	,	punct	is	AUX	VBZ	ROOT	False	False	False		,	]	thus	True	False	PUNCT	ADV	-RRB-	RB	punct	advmod	False	science5
J	thus	ADV	RB	advmod	step	NOUN	NN	dep	False	False	False		xx	,	step	True	False	PUNCT	NOUN	,	NN	punct	dep	False	science5
C	step	NOUN	NN	dep	is	AUX	VBZ	ROOT	False	True	True		xx	thus	4	False	False	ADV	NUM	RB	CD	advmod	nsubj	False	science5
C	4	NUM	CD	nsubj	have	AUX	VB	relcl	False	False	True	CARDINAL	d	step	of	False	False	NOUN	ADP	NN	IN	dep	prep	False	science5
B	of	ADP	IN	prep	4	NUM	CD	nsubj	False	False	True		xx	4	Ng	False	False	NUM	PROPN	CD	NNP	nsubj	poss	False	science5
C	Ng	PROPN	NNP	poss	construction	NOUN	NN	pobj	False	False	True	ORG	Xx	of	's	False	False	ADP	PART	IN	POS	prep	case	False	science5
B	's	PART	POS	case	Ng	PROPN	NNP	poss	False	False	False		'x	Ng	construction	False	False	PROPN	NOUN	NNP	NN	poss	pobj	False	science5
C	construction	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	's	does	False	False	PART	AUX	POS	VBZ	case	aux	False	science5
M	does	AUX	VBZ	aux	have	AUX	VB	relcl	False	False	False		xx	construction	not	False	False	NOUN	PART	NN	RB	pobj	neg	False	science5
M	not	PART	RB	neg	have	AUX	VB	relcl	False	False	False		xx	does	have	False	False	AUX	AUX	VBZ	VB	aux	relcl	False	science5
P	have	AUX	VB	relcl	step	NOUN	NN	dep	False	True	True		xx	not	to	False	False	PART	PART	RB	TO	neg	aux	False	science5
M	to	PART	TO	aux	modified	VERB	VBN	xcomp	False	False	False		xx	have	be	False	False	AUX	AUX	VB	VB	relcl	auxpass	False	science5
M	be	AUX	VB	auxpass	modified	VERB	VBN	xcomp	False	False	False		xx	to	modified	False	False	PART	VERB	TO	VBN	aux	xcomp	False	science5
P	modified	VERB	VBN	xcomp	have	AUX	VB	relcl	False	True	True		xx	be	at	False	False	AUX	ADV	VB	RB	auxpass	advmod	False	science5
M	at	ADV	RB	advmod	all	ADV	RB	advmod	False	False	False		xx	modified	all	False	False	VERB	ADV	VBN	RB	xcomp	advmod	False	science5
M	all	ADV	RB	advmod	modified	VERB	VBN	xcomp	False	True	False		xx	at	.	False	True	ADV	PUNCT	RB	.	advmod	punct	False	science5
X	.	PUNCT	.	punct	is	AUX	VBZ	ROOT	False	False	False		.	all		False	False	ADV		RB		advmod		False	science5
C	Inosanto	PROPN	NNP	ROOT	Inosanto	PROPN	NNP	ROOT	False	False	True	PERSON	Xx		who	False	False		PRON		WP		nsubj	True	wikipedia4
C	who	PRON	WP	nsubj	go	VERB	VB	relcl	False	False	False		xx	Inosanto	would	False	False	PROPN	VERB	NNP	MD	ROOT	aux	True	wikipedia4
M	would	VERB	MD	aux	go	VERB	VB	relcl	False	False	False		xx	who	go	False	False	PRON	VERB	WP	VB	nsubj	relcl	True	wikipedia4
P	go	VERB	VB	relcl	Inosanto	PROPN	NNP	ROOT	False	True	True		xx	would	on	False	False	VERB	ADP	MD	RP	aux	prt	True	wikipedia4
M	on	ADP	RP	prt	go	VERB	VB	relcl	False	False	False		xx	go	to	False	False	VERB	PART	VB	TO	relcl	aux	True	wikipedia4
M	to	PART	TO	aux	train	VERB	VB	advcl	False	False	False		xx	on	train	False	False	ADP	VERB	RP	VB	prt	advcl	True	wikipedia4
P	train	VERB	VB	advcl	go	VERB	VB	relcl	False	True	True		xx	to	Lee	False	False	PART	PROPN	TO	NNP	aux	poss	True	wikipedia4
C	Lee	PROPN	NNP	poss	son	NOUN	NN	dobj	False	False	True	PERSON	Xx	train	's	False	False	VERB	PART	VB	POS	advcl	case	True	wikipedia4
B	's	PART	POS	case	Lee	PROPN	NNP	poss	False	False	False		'x	Lee	son	False	False	PROPN	NOUN	NNP	NN	poss	dobj	True	wikipedia4
C	son	NOUN	NN	dobj	train	VERB	VB	advcl	False	True	True		xx	's	Brandon	False	False	PART	PROPN	POS	NNP	case	appos	True	wikipedia4
C	Brandon	PROPN	NNP	appos	son	NOUN	NN	dobj	False	False	False	PERSON	Xx	son	.	False	True	NOUN	PUNCT	NN	.	dobj	punct	True	wikipedia4
X	.	PUNCT	.	punct	Inosanto	PROPN	NNP	ROOT	False	False	False		.	Brandon		False	False	PROPN		NNP		appos		True	wikipedia4
C	It	PRON	PRP	nsubj	provide	VERB	VB	ROOT	False	False	False		Xx		would	False	False		VERB		MD		aux	True	non-fiction2
M	would	VERB	MD	aux	provide	VERB	VB	ROOT	False	False	False		xx	It	provide	False	False	PRON	VERB	PRP	VB	nsubj	ROOT	True	non-fiction2
P	provide	VERB	VB	ROOT	provide	VERB	VB	ROOT	False	True	True		xx	would	a	False	False	VERB	DET	MD	DT	aux	det	True	non-fiction2
M	a	DET	DT	det	shield	NOUN	NN	dobj	False	False	False		x	provide	nuclear	False	False	VERB	ADJ	VB	JJ	ROOT	amod	True	non-fiction2
M	nuclear	ADJ	JJ	amod	shield	NOUN	NN	dobj	False	False	False		xx	a	shield	False	False	DET	NOUN	DT	NN	det	dobj	True	non-fiction2
C	shield	NOUN	NN	dobj	provide	VERB	VB	ROOT	False	True	False		xx	nuclear	to	False	False	ADJ	ADP	JJ	IN	amod	dative	True	non-fiction2
T	to	ADP	IN	dative	provide	VERB	VB	ROOT	False	False	True		xx	shield	any	False	False	NOUN	DET	NN	DT	dobj	det	True	non-fiction2
M	any	DET	DT	det	ally	NOUN	NN	pobj	False	False	False		xx	to	ally	False	False	ADP	NOUN	IN	NN	dative	pobj	True	non-fiction2
C	ally	NOUN	NN	pobj	to	ADP	IN	dative	False	True	True		xx	any	or	False	False	DET	CCONJ	DT	CC	det	cc	True	non-fiction2
J	or	CCONJ	CC	cc	ally	NOUN	NN	pobj	False	False	False		xx	ally	nation	False	False	NOUN	NOUN	NN	NN	pobj	conj	True	non-fiction2
C	nation	NOUN	NN	conj	ally	NOUN	NN	pobj	False	False	False		xx	or	vital	False	False	CCONJ	ADJ	CC	JJ	cc	amod	True	non-fiction2
M	vital	ADJ	JJ	amod	ally	NOUN	NN	pobj	False	False	True		xx	nation	to	False	False	NOUN	ADP	NN	IN	conj	prep	True	non-fiction2
B	to	ADP	IN	prep	vital	ADJ	JJ	amod	False	False	True		xx	vital	U.S.	False	False	ADJ	PROPN	JJ	NNP	amod	compound	True	non-fiction2
C	U.S.	PROPN	NNP	compound	security	NOUN	NN	pobj	False	False	False	GPE	X.	to	security	False	False	ADP	NOUN	IN	NN	prep	pobj	True	non-fiction2
C	security	NOUN	NN	pobj	to	ADP	IN	prep	False	True	False		xx	U.S.	;	False	True	PROPN	PUNCT	NNP	:	compound	punct	True	non-fiction2
X	;	PUNCT	:	punct	provide	VERB	VB	ROOT	False	False	False		;	security		False	False	NOUN		NN		pobj		True	non-fiction2
M	The	DET	DT	det	dynamic	NOUN	NN	nsubj	False	False	False		Xx		dynamic	False	False		NOUN		NN		nsubj	True	news1
C	dynamic	NOUN	NN	nsubj	creates	VERB	VBZ	ROOT	False	True	False		xx	The	creates	False	False	DET	VERB	DT	VBZ	det	ROOT	True	news1
P	creates	VERB	VBZ	ROOT	creates	VERB	VBZ	ROOT	False	True	True		xx	dynamic	a	False	False	NOUN	DET	NN	DT	nsubj	det	True	news1
M	a	DET	DT	det	landscape	NOUN	NN	dobj	False	False	False		x	creates	significantly	False	False	VERB	ADV	VBZ	RB	ROOT	advmod	True	news1
M	significantly	ADV	RB	advmod	unsettled	ADJ	JJ	amod	False	False	False		xx	a	unsettled	False	False	DET	ADJ	DT	JJ	det	amod	True	news1
M	unsettled	ADJ	JJ	amod	landscape	NOUN	NN	dobj	False	True	False		xx	significantly	landscape	False	False	ADV	NOUN	RB	NN	advmod	dobj	True	news1
C	landscape	NOUN	NN	dobj	creates	VERB	VBZ	ROOT	False	True	False		xx	unsettled	as	False	False	ADJ	SCONJ	JJ	IN	amod	mark	True	news1
T	as	SCONJ	IN	mark	surged	VERB	VBN	advcl	False	False	False		xx	landscape	turnout	False	False	NOUN	NOUN	NN	NN	dobj	nsubj	True	news1
