X	.	PUNCT	.	punct	was	AUX	VBD	conj	False	False	False		.	stunned		False	False	ADJ		JJ		acomp		True	fiction5
C	He	PRON	PRP	nsubj	nods	VERB	VBZ	ROOT	False	False	False		Xx		nods	False	False		VERB		VBZ		ROOT	True	news3
P	nods	VERB	VBZ	ROOT	nods	VERB	VBZ	ROOT	False	True	True		xx	He	.	False	True	PRON	PUNCT	PRP	.	nsubj	punct	True	news3
X	.	PUNCT	.	punct	nods	VERB	VBZ	ROOT	False	False	False		.	nods		False	False	VERB		VBZ		ROOT		True	news3
C	We	PRON	PRP	nsubj	were	AUX	VBD	ROOT	False	False	False		Xx		were	False	False		AUX		VBD		ROOT	True	non-fiction4
P	were	AUX	VBD	ROOT	were	AUX	VBD	ROOT	False	True	True		xx	We	able	False	False	PRON	ADJ	PRP	JJ	nsubj	acomp	True	non-fiction4
M	able	ADJ	JJ	acomp	were	AUX	VBD	ROOT	False	False	True		xx	were	to	False	False	AUX	PART	VBD	TO	ROOT	aux	True	non-fiction4
M	to	PART	TO	aux	develop	VERB	VB	xcomp	False	False	False		xx	able	develop	False	False	ADJ	VERB	JJ	VB	acomp	xcomp	True	non-fiction4
P	develop	VERB	VB	xcomp	able	ADJ	JJ	acomp	False	True	True		xx	to	a	False	False	PART	DET	TO	DT	aux	det	True	non-fiction4
M	a	DET	DT	det	team	NOUN	NN	dobj	False	False	False		x	develop	powerful	False	False	VERB	ADJ	VB	JJ	xcomp	amod	True	non-fiction4
M	powerful	ADJ	JJ	amod	team	NOUN	NN	dobj	False	False	False		xx	a	complementary	False	False	DET	ADJ	DT	JJ	det	amod	True	non-fiction4
M	complementary	ADJ	JJ	amod	team	NOUN	NN	dobj	False	False	False		xx	powerful	team	False	False	ADJ	NOUN	JJ	NN	amod	dobj	True	non-fiction4
C	team	NOUN	NN	dobj	develop	VERB	VB	xcomp	False	True	True		xx	complementary	and	False	False	ADJ	CCONJ	JJ	CC	amod	cc	True	non-fiction4
J	and	CCONJ	CC	cc	team	NOUN	NN	dobj	False	False	False		xx	team	a	False	False	NOUN	DET	NN	DT	dobj	det	True	non-fiction4
M	a	DET	DT	det	affection	NOUN	NN	conj	False	False	False		x	and	deep	False	False	CCONJ	ADJ	CC	JJ	cc	amod	True	non-fiction4
M	deep	ADJ	JJ	amod	affection	NOUN	NN	conj	False	False	False		xx	a	personal	False	False	DET	ADJ	DT	JJ	det	amod	True	non-fiction4
M	personal	ADJ	JJ	amod	affection	NOUN	NN	conj	False	False	False		xx	deep	affection	False	False	ADJ	NOUN	JJ	NN	amod	conj	True	non-fiction4
C	affection	NOUN	NN	conj	team	NOUN	NN	dobj	False	True	True		xx	personal	which	False	False	ADJ	DET	JJ	WDT	amod	nsubj	True	non-fiction4
C	which	DET	WDT	nsubj	added	VERB	VBD	relcl	False	False	False		xx	affection	added	False	False	NOUN	VERB	NN	VBD	conj	relcl	True	non-fiction4
P	added	VERB	VBD	relcl	affection	NOUN	NN	conj	False	True	True		xx	which	tremendously	False	False	DET	ADV	WDT	RB	nsubj	advmod	True	non-fiction4
M	tremendously	ADV	RB	advmod	added	VERB	VBD	relcl	False	False	False		xx	added	to	False	False	VERB	ADP	VBD	IN	relcl	prep	True	non-fiction4
T	to	ADP	IN	prep	added	VERB	VBD	relcl	False	False	True		xx	tremendously	our	False	False	ADV	DET	RB	PRP$	advmod	poss	True	non-fiction4
M	our	DET	PRP$	poss	ability	NOUN	NN	pobj	False	False	False		xx	to	ability	False	False	ADP	NOUN	IN	NN	prep	pobj	True	non-fiction4
C	ability	NOUN	NN	pobj	to	ADP	IN	prep	False	True	True		xx	our	to	False	False	DET	PART	PRP$	TO	poss	aux	True	non-fiction4
M	to	PART	TO	aux	work	VERB	VB	acl	False	False	False		xx	ability	work	False	False	NOUN	VERB	NN	VB	pobj	acl	True	non-fiction4
P	work	VERB	VB	acl	ability	NOUN	NN	pobj	False	True	True		xx	to	effectively	False	False	PART	ADV	TO	RB	aux	advmod	True	non-fiction4
M	effectively	ADV	RB	advmod	work	VERB	VB	acl	False	False	False		xx	work	together	False	False	VERB	ADV	VB	RB	acl	advmod	True	non-fiction4
M	together	ADV	RB	advmod	work	VERB	VB	acl	False	False	False		xx	effectively	.	False	True	ADV	PUNCT	RB	.	advmod	punct	True	non-fiction4
X	.	PUNCT	.	punct	were	AUX	VBD	ROOT	False	False	False		.	together		False	False	ADV		RB		advmod		True	non-fiction4
C	Much	ADJ	JJ	nsubj	arises	VERB	VBZ	ROOT	False	False	True		Xx		of	False	False		ADP		IN		prep	False	non-fiction5
B	of	ADP	IN	prep	Much	ADJ	JJ	nsubj	False	False	True		xx	Much	this	False	False	ADJ	DET	JJ	DT	nsubj	det	False	non-fiction5
M	this	DET	DT	det	hostility	NOUN	NN	pobj	False	False	False		xx	of	hostility	False	False	ADP	NOUN	IN	NN	prep	pobj	False	non-fiction5
C	hostility	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	this	arises	False	False	DET	VERB	DT	VBZ	det	ROOT	False	non-fiction5
P	arises	VERB	VBZ	ROOT	arises	VERB	VBZ	ROOT	False	True	True		xx	hostility	,	False	True	NOUN	PUNCT	NN	,	pobj	punct	False	non-fiction5
X	,	PUNCT	,	punct	believe	VERB	VBP	parataxis	False	False	False		,	arises	I	False	False	VERB	PRON	VBZ	PRP	ROOT	nsubj	False	non-fiction5
C	I	PRON	PRP	nsubj	believe	VERB	VBP	parataxis	False	False	False		X	,	believe	True	False	PUNCT	VERB	,	VBP	punct	parataxis	False	non-fiction5
P	believe	VERB	VBP	parataxis	arises	VERB	VBZ	ROOT	False	True	True		xx	I	,	False	True	PRON	PUNCT	PRP	,	nsubj	punct	False	non-fiction5
X	,	PUNCT	,	punct	believe	VERB	VBP	parataxis	False	False	False		,	believe	from	False	False	VERB	ADP	VBP	IN	parataxis	prep	False	non-fiction5
T	from	ADP	IN	prep	arises	VERB	VBZ	ROOT	False	False	True		xx	,	misunderstanding	True	False	PUNCT	NOUN	,	NN	punct	pobj	False	non-fiction5
C	misunderstanding	NOUN	NN	pobj	from	ADP	IN	prep	False	False	True		xx	from	,	False	True	ADP	PUNCT	IN	,	prep	punct	False	non-fiction5
X	,	PUNCT	,	punct	misunderstanding	NOUN	NN	pobj	False	False	False		,	misunderstanding	or	False	False	NOUN	CCONJ	NN	CC	pobj	cc	False	non-fiction5
J	or	CCONJ	CC	cc	misunderstanding	NOUN	NN	pobj	False	False	False		xx	,	rather	True	False	PUNCT	ADV	,	RB	punct	conj	False	non-fiction5
M	rather	ADV	RB	conj	misunderstanding	NOUN	NN	pobj	False	False	False		xx	or	,	False	True	CCONJ	PUNCT	CC	,	cc	punct	False	non-fiction5
X	,	PUNCT	,	punct	arises	VERB	VBZ	ROOT	False	False	False		,	rather	from	False	False	ADV	ADP	RB	IN	conj	prep	False	non-fiction5
T	from	ADP	IN	prep	arises	VERB	VBZ	ROOT	False	False	True		xx	,	several	True	False	PUNCT	ADJ	,	JJ	punct	amod	False	non-fiction5
M	several	ADJ	JJ	amod	misunderstandings	NOUN	NNS	pobj	False	False	False		xx	from	misunderstandings	False	False	ADP	NOUN	IN	NNS	prep	pobj	False	non-fiction5
C	misunderstandings	NOUN	NNS	pobj	from	ADP	IN	prep	False	True	False		xx	several	.	False	True	ADJ	PUNCT	JJ	.	amod	punct	False	non-fiction5
X	.	PUNCT	.	punct	arises	VERB	VBZ	ROOT	False	False	False		.	misunderstandings		False	False	NOUN		NNS		pobj		False	non-fiction5
C	She	PRON	PRP	nsubj	drew	VERB	VBD	ROOT	False	False	False		Xx		drew	False	False		VERB		VBD		ROOT	False	fiction1
P	drew	VERB	VBD	ROOT	drew	VERB	VBD	ROOT	False	True	True		xx	She	back	False	False	PRON	ADV	PRP	RB	nsubj	advmod	False	fiction1
M	back	ADV	RB	advmod	drew	VERB	VBD	ROOT	False	False	False		xx	drew	her	False	False	VERB	DET	VBD	PRP$	ROOT	poss	False	fiction1
M	her	DET	PRP$	poss	hand	NOUN	NN	dobj	False	False	False		xx	back	hand	False	False	ADV	NOUN	RB	NN	advmod	dobj	False	fiction1
C	hand	NOUN	NN	dobj	drew	VERB	VBD	ROOT	False	True	False		xx	her	again	False	False	DET	ADV	PRP$	RB	poss	advmod	False	fiction1
M	again	ADV	RB	advmod	drew	VERB	VBD	ROOT	False	False	False		xx	hand	with	False	False	NOUN	ADP	NN	IN	dobj	mark	False	fiction1
T	with	ADP	IN	mark	open	ADJ	JJ	advcl	False	False	False		xx	again	the	False	False	ADV	DET	RB	DT	advmod	det	False	fiction1
M	the	DET	DT	det	fingers	NOUN	NNS	nsubj	False	False	False		xx	with	fingers	False	False	ADP	NOUN	IN	NNS	mark	nsubj	False	fiction1
C	fingers	NOUN	NNS	nsubj	open	ADJ	JJ	advcl	False	True	False		xx	the	open	False	False	DET	ADJ	DT	JJ	det	advcl	False	fiction1
P	open	ADJ	JJ	advcl	drew	VERB	VBD	ROOT	False	True	False		xx	fingers	.	False	True	NOUN	PUNCT	NNS	.	nsubj	punct	False	fiction1
X	.	PUNCT	.	punct	drew	VERB	VBD	ROOT	False	False	False		.	open		False	False	ADJ		JJ		advcl		False	fiction1
C	What	PRON	WP	nsubj	interests	VERB	VBZ	csubj	False	False	False		Xx		interests	False	False		VERB		VBZ		csubj	True	non-fiction5
P	interests	VERB	VBZ	csubj	is	AUX	VBZ	ROOT	False	True	True		xx	What	us	False	False	PRON	PRON	WP	PRP	nsubj	dobj	True	non-fiction5
C	us	PRON	PRP	dobj	interests	VERB	VBZ	csubj	False	False	False		xx	interests	at	False	False	VERB	ADP	VBZ	IN	csubj	prep	True	non-fiction5
T	at	ADP	IN	prep	interests	VERB	VBZ	csubj	False	False	True		xx	us	the	False	False	PRON	DET	PRP	DT	dobj	det	True	non-fiction5
M	the	DET	DT	det	moment	NOUN	NN	pobj	False	False	False		xx	at	moment	False	False	ADP	NOUN	IN	NN	prep	pobj	True	non-fiction5
C	moment	NOUN	NN	pobj	at	ADP	IN	prep	False	True	False		xx	the	is	False	False	DET	AUX	DT	VBZ	det	ROOT	True	non-fiction5
P	is	AUX	VBZ	ROOT	is	AUX	VBZ	ROOT	False	True	True		xx	moment	that	False	False	NOUN	SCONJ	NN	IN	pobj	mark	True	non-fiction5
T	that	SCONJ	IN	mark	seems	VERB	VBZ	ccomp	False	False	False		xx	is	the	False	False	AUX	DET	VBZ	DT	ROOT	det	True	non-fiction5
M	the	DET	DT	det	compromise	NOUN	NN	nsubj	False	False	False		xx	that	optimal	False	False	SCONJ	ADJ	IN	JJ	mark	compound	True	non-fiction5
M	optimal	ADJ	JJ	compound	compromise	NOUN	NN	nsubj	False	False	False		xx	the	compromise	False	False	DET	NOUN	DT	NN	det	nsubj	True	non-fiction5
C	compromise	NOUN	NN	nsubj	seems	VERB	VBZ	ccomp	False	True	True		xx	optimal	for	False	False	ADJ	ADP	JJ	IN	compound	prep	True	non-fiction5
B	for	ADP	IN	prep	compromise	NOUN	NN	nsubj	False	False	True		xx	compromise	a	False	False	NOUN	DET	NN	DT	nsubj	det	True	non-fiction5
M	a	DET	DT	det	male	NOUN	NN	pobj	False	False	False		x	for	male	False	False	ADP	NOUN	IN	NN	prep	pobj	True	non-fiction5
C	male	NOUN	NN	pobj	for	ADP	IN	prep	False	True	False		xx	a	seems	False	False	DET	VERB	DT	VBZ	det	ccomp	True	non-fiction5
P	seems	VERB	VBZ	ccomp	is	AUX	VBZ	ROOT	False	True	True		xx	male	to	False	False	NOUN	PART	NN	TO	pobj	aux	True	non-fiction5
M	to	PART	TO	aux	be	AUX	VB	xcomp	False	False	False		xx	seems	be	False	False	VERB	AUX	VBZ	VB	ccomp	xcomp	True	non-fiction5
P	be	AUX	VB	xcomp	seems	VERB	VBZ	ccomp	False	True	True		xx	to	different	False	False	PART	ADJ	TO	JJ	aux	acomp	True	non-fiction5
C	different	ADJ	JJ	acomp	be	AUX	VB	xcomp	False	False	True		xx	be	from	False	False	AUX	ADP	VB	IN	xcomp	prep	True	non-fiction5
B	from	ADP	IN	prep	different	ADJ	JJ	acomp	False	False	True		xx	different	the	False	False	ADJ	DET	JJ	DT	acomp	det	True	non-fiction5
M	the	DET	DT	det	compromise	NOUN	NN	pobj	False	False	False		xx	from	optimal	False	False	ADP	ADJ	IN	JJ	prep	compound	True	non-fiction5
M	optimal	ADJ	JJ	compound	compromise	NOUN	NN	pobj	False	False	False		xx	the	compromise	False	False	DET	NOUN	DT	NN	det	pobj	True	non-fiction5
C	compromise	NOUN	NN	pobj	from	ADP	IN	prep	False	True	True		xx	optimal	for	False	False	ADJ	ADP	JJ	IN	compound	prep	True	non-fiction5
B	for	ADP	IN	prep	compromise	NOUN	NN	pobj	False	False	True		xx	compromise	a	False	False	NOUN	DET	NN	DT	pobj	det	True	non-fiction5
M	a	DET	DT	det	female	NOUN	NN	pobj	False	False	False		x	for	female	False	False	ADP	NOUN	IN	NN	prep	pobj	True	non-fiction5
C	female	NOUN	NN	pobj	for	ADP	IN	prep	False	True	False		xx	a	.	False	True	DET	PUNCT	DT	.	det	punct	True	non-fiction5
X	.	PUNCT	.	punct	is	AUX	VBZ	ROOT	False	False	False		.	female		False	False	NOUN		NN		pobj		True	non-fiction5
P	See	VERB	VB	ROOT	See	VERB	VB	ROOT	False	False	True		Xx		also	False	False		ADV		RB		advmod	True	wikipedia1
M	also	ADV	RB	advmod	See	VERB	VB	ROOT	False	False	False		xx	See	:	False	True	VERB	PUNCT	VB	:	ROOT	punct	True	wikipedia1
X	:	PUNCT	:	punct	See	VERB	VB	ROOT	False	False	False		:	also	Social	False	False	ADV	ADJ	RB	JJ	advmod	amod	True	wikipedia1
M	Social	ADJ	JJ	amod	networking	NOUN	NN	compound	False	False	False		Xx	:	networking	True	False	PUNCT	NOUN	:	NN	punct	compound	True	wikipedia1
C	networking	NOUN	NN	compound	service	NOUN	NN	appos	False	True	False		xx	Social	service	False	False	ADJ	NOUN	JJ	NN	amod	appos	True	wikipedia1
C	service	NOUN	NN	appos	See	VERB	VB	ROOT	False	True	True		xx	networking	§	False	True	NOUN	PUNCT	NN	:	compound	punct	True	wikipedia1
X	§	PUNCT	:	punct	impact	NOUN	NN	appos	False	False	False		§	service	Social	False	False	NOUN	ADJ	NN	JJ	appos	compound	True	wikipedia1
M	Social	ADJ	JJ	compound	impact	NOUN	NN	appos	False	False	False		Xx	§	impact	True	False	PUNCT	NOUN	:	NN	punct	appos	True	wikipedia1
C	impact	NOUN	NN	appos	service	NOUN	NN	appos	False	True	False		xx	Social		False	False	ADJ		JJ		compound		True	wikipedia1
M	If	SCONJ	IN	mark	have	AUX	VBP	advcl	False	False	False		Xx		you	False	False		PRON		PRP		nsubj	True	non-fiction4
C	you	PRON	PRP	nsubj	have	AUX	VBP	advcl	False	False	False		xx	If	have	False	False	SCONJ	AUX	IN	VBP	mark	advcl	True	non-fiction4
P	have	AUX	VBP	advcl	becomes	VERB	VBZ	ROOT	False	True	True		xx	you	the	False	False	PRON	DET	PRP	DT	nsubj	det	True	non-fiction4
M	the	DET	DT	det	map	NOUN	NN	dobj	False	False	False		xx	have	right	False	False	AUX	ADJ	VBP	JJ	advcl	amod	True	non-fiction4
M	right	ADJ	JJ	amod	map	NOUN	NN	dobj	False	False	False		xx	the	map	False	False	DET	NOUN	DT	NN	det	dobj	True	non-fiction4
C	map	NOUN	NN	dobj	have	AUX	VBP	advcl	False	True	True		xx	right	of	False	False	ADJ	ADP	JJ	IN	amod	prep	True	non-fiction4
B	of	ADP	IN	prep	map	NOUN	NN	dobj	False	False	True		xx	map	Chicago	False	False	NOUN	PROPN	NN	NNP	dobj	pobj	True	non-fiction4
C	Chicago	PROPN	NNP	pobj	of	ADP	IN	prep	False	False	False	GPE	Xx	of	,	False	True	ADP	PUNCT	IN	,	prep	punct	True	non-fiction4
X	,	PUNCT	,	punct	becomes	VERB	VBZ	ROOT	False	False	False		,	Chicago	_	False	False	PROPN	PROPN	NNP	NNP	pobj	intj	True	non-fiction4
X	_	PROPN	NNP	intj	becomes	VERB	VBZ	ROOT	False	False	False		_	,	then	True	False	PUNCT	ADV	,	RB	punct	advmod	True	non-fiction4
M	then	ADV	RB	advmod	becomes	VERB	VBZ	ROOT	False	False	False		xx	_	_	False	False	PROPN	PROPN	NNP	NNP	intj	compound	True	non-fiction4
X	_	PROPN	NNP	compound	diligence	NOUN	NN	nsubj	False	False	False		_	then	diligence	False	False	ADV	NOUN	RB	NN	advmod	nsubj	True	non-fiction4
C	diligence	NOUN	NN	nsubj	becomes	VERB	VBZ	ROOT	False	True	False		xx	_	becomes	False	False	PROPN	VERB	NNP	VBZ	compound	ROOT	True	non-fiction4
P	becomes	VERB	VBZ	ROOT	becomes	VERB	VBZ	ROOT	False	True	True		xx	diligence	important	False	False	NOUN	ADJ	NN	JJ	nsubj	acomp	True	non-fiction4
C	important	ADJ	JJ	acomp	becomes	VERB	VBZ	ROOT	False	False	False		xx	becomes	,	False	True	VERB	PUNCT	VBZ	,	ROOT	punct	True	non-fiction4
X	,	PUNCT	,	punct	becomes	VERB	VBZ	ROOT	False	False	False		,	important	and	False	False	ADJ	CCONJ	JJ	CC	acomp	cc	True	non-fiction4
J	and	CCONJ	CC	cc	becomes	VERB	VBZ	ROOT	False	False	False		xx	,	when	True	False	PUNCT	ADV	,	WRB	punct	advmod	True	non-fiction4
M	when	ADV	WRB	advmod	encounter	VERB	VBP	advcl	False	False	False		xx	and	you	False	False	CCONJ	PRON	CC	PRP	cc	nsubj	True	non-fiction4
C	you	PRON	PRP	nsubj	encounter	VERB	VBP	advcl	False	False	False		xx	when	encounter	False	False	ADV	VERB	WRB	VBP	advmod	advcl	True	non-fiction4
P	encounter	VERB	VBP	advcl	make	VERB	VB	conj	False	True	True		xx	you	frustrating	False	False	PRON	ADJ	PRP	JJ	nsubj	amod	True	non-fiction4
M	frustrating	ADJ	JJ	amod	obstacles	NOUN	NNS	dobj	False	False	False		xx	encounter	obstacles	False	False	VERB	NOUN	VBP	NNS	advcl	dobj	True	non-fiction4
C	obstacles	NOUN	NNS	dobj	encounter	VERB	VBP	advcl	False	True	True		xx	frustrating	along	False	False	ADJ	ADP	JJ	IN	amod	prep	True	non-fiction4
B	along	ADP	IN	prep	obstacles	NOUN	NNS	dobj	False	False	True		xx	obstacles	the	False	False	NOUN	DET	NNS	DT	dobj	det	True	non-fiction4
M	the	DET	DT	det	way	NOUN	NN	pobj	False	False	False		xx	along	way	False	False	ADP	NOUN	IN	NN	prep	pobj	True	non-fiction4
C	way	NOUN	NN	pobj	along	ADP	IN	prep	False	True	False		xx	the	,	False	True	DET	PUNCT	DT	,	det	punct	True	non-fiction4
X	,	PUNCT	,	punct	make	VERB	VB	conj	False	False	False		,	way	_	False	False	NOUN	PROPN	NN	NNP	pobj	meta	True	non-fiction4
X	_	PROPN	NNP	meta	make	VERB	VB	conj	False	False	False		_	,	then	True	False	PUNCT	ADV	,	RB	punct	advmod	True	non-fiction4
M	then	ADV	RB	advmod	make	VERB	VB	conj	False	False	False		xx	_	_	False	False	PROPN	NOUN	NNP	NN	meta	compound	True	non-fiction4
X	_	NOUN	NN	compound	attitude	NOUN	NN	nsubj	False	False	False		_	then	attitude	False	False	ADV	NOUN	RB	NN	advmod	nsubj	True	non-fiction4
C	attitude	NOUN	NN	nsubj	make	VERB	VB	conj	False	True	False		xx	_	can	False	False	NOUN	VERB	NN	MD	compound	aux	True	non-fiction4
M	can	VERB	MD	aux	make	VERB	VB	conj	False	False	False		xx	attitude	make	False	False	NOUN	VERB	NN	VB	nsubj	conj	True	non-fiction4
P	make	VERB	VB	conj	becomes	VERB	VBZ	ROOT	False	True	True		xx	can	a	False	False	VERB	DET	MD	DT	aux	det	True	non-fiction4
M	a	DET	DT	det	difference	NOUN	NN	dobj	False	False	False		x	make	real	False	False	VERB	ADJ	VB	JJ	conj	amod	True	non-fiction4
M	real	ADJ	JJ	amod	difference	NOUN	NN	dobj	False	False	False		xx	a	difference	False	False	DET	NOUN	DT	NN	det	dobj	True	non-fiction4
C	difference	NOUN	NN	dobj	make	VERB	VB	conj	False	True	False		xx	real	.	False	True	ADJ	PUNCT	JJ	.	amod	punct	True	non-fiction4
X	.	PUNCT	.	punct	make	VERB	VB	conj	False	False	False		.	difference		False	False	NOUN		NN		dobj		True	non-fiction4
C	We	PRON	PRP	nsubj	arrange	VERB	VBP	ROOT	False	False	False		Xx		arrange	False	False		VERB		VBP		ROOT	True	news3
P	arrange	VERB	VBP	ROOT	arrange	VERB	VBP	ROOT	False	True	True		xx	We	schedules	False	False	PRON	NOUN	PRP	NNS	nsubj	dobj	True	news3
C	schedules	NOUN	NNS	dobj	arrange	VERB	VBP	ROOT	False	False	False		xx	arrange	.	False	True	VERB	PUNCT	VBP	.	ROOT	punct	True	news3
X	.	PUNCT	.	punct	arrange	VERB	VBP	ROOT	False	False	False		.	schedules		False	False	NOUN		NNS		dobj		True	news3
T	Between	ADP	IN	prep	won	VERB	VBD	ROOT	False	False	True		Xx		the	False	False		DET		DT		det	True	wikipedia4
M	the	DET	DT	det	three	NUM	CD	pobj	False	False	False		xx	Between	three	False	False	ADP	NUM	IN	CD	prep	pobj	True	wikipedia4
C	three	NUM	CD	pobj	Between	ADP	IN	prep	False	True	True	CARDINAL	xx	the	of	False	False	DET	ADP	DT	IN	det	prep	True	wikipedia4
B	of	ADP	IN	prep	three	NUM	CD	pobj	False	False	True		xx	three	them	False	False	NUM	PRON	CD	PRP	pobj	pobj	True	wikipedia4
C	them	PRON	PRP	pobj	of	ADP	IN	prep	False	False	False		xx	of	,	False	True	ADP	PUNCT	IN	,	prep	punct	True	wikipedia4
X	,	PUNCT	,	punct	won	VERB	VBD	ROOT	False	False	False		,	them	during	False	False	PRON	ADP	PRP	IN	pobj	prep	True	wikipedia4
T	during	ADP	IN	prep	won	VERB	VBD	ROOT	False	False	True		xx	,	their	True	False	PUNCT	DET	,	PRP$	punct	poss	True	wikipedia4
M	their	DET	PRP$	poss	training	NOUN	NN	pobj	False	False	False		xx	during	training	False	False	ADP	NOUN	IN	NN	prep	pobj	True	wikipedia4
C	training	NOUN	NN	pobj	during	ADP	IN	prep	False	True	True		xx	their	with	False	False	DET	ADP	PRP$	IN	poss	prep	True	wikipedia4
B	with	ADP	IN	prep	training	NOUN	NN	pobj	False	False	True		xx	training	Bruce	False	False	NOUN	PROPN	NN	NNP	pobj	pobj	True	wikipedia4
C	Bruce	PROPN	NNP	pobj	with	ADP	IN	prep	False	False	False	PERSON	Xx	with	,	False	True	ADP	PUNCT	IN	,	prep	punct	True	wikipedia4
X	,	PUNCT	,	punct	won	VERB	VBD	ROOT	False	False	False		,	Bruce	they	False	False	PROPN	PRON	NNP	PRP	pobj	nsubj	True	wikipedia4
C	they	PRON	PRP	nsubj	won	VERB	VBD	ROOT	False	False	False		xx	,	won	True	False	PUNCT	VERB	,	VBD	punct	ROOT	True	wikipedia4
P	won	VERB	VBD	ROOT	won	VERB	VBD	ROOT	False	True	True		xx	they	every	False	False	PRON	DET	PRP	DT	nsubj	det	True	wikipedia4
M	every	DET	DT	det	championship	NOUN	NN	dobj	False	False	False		xx	won	karate	False	False	VERB	NOUN	VBD	NN	ROOT	compound	True	wikipedia4
C	karate	NOUN	NN	compound	championship	NOUN	NN	dobj	False	False	False		xx	every	championship	False	False	DET	NOUN	DT	NN	det	dobj	True	wikipedia4
C	championship	NOUN	NN	dobj	won	VERB	VBD	ROOT	False	True	True		xx	karate	in	False	False	NOUN	ADP	NN	IN	compound	prep	True	wikipedia4
B	in	ADP	IN	prep	championship	NOUN	NN	dobj	False	False	True		xx	championship	the	False	False	NOUN	DET	NN	DT	dobj	det	True	wikipedia4
M	the	DET	DT	det	States	PROPN	NNP	pobj	False	False	False	GPE	xx	in	United	False	False	ADP	PROPN	IN	NNP	prep	compound	True	wikipedia4
C	United	PROPN	NNP	compound	States	PROPN	NNP	pobj	False	False	False	GPE	Xx	the	States	False	False	DET	PROPN	DT	NNP	det	pobj	True	wikipedia4
C	States	PROPN	NNP	pobj	in	ADP	IN	prep	False	True	False	GPE	Xx	United	.	False	True	PROPN	PUNCT	NNP	.	compound	punct	True	wikipedia4
X	.	PUNCT	.	punct	won	VERB	VBD	ROOT	False	False	False		.	States		False	False	PROPN		NNP		pobj		True	wikipedia4
X	"	PUNCT	``	punct	murmur	VERB	VBP	ROOT	False	False	False		"		I	False	False		PRON		PRP		nsubj	True	fiction3
C	I	PRON	PRP	nsubj	have	AUX	VBP	ccomp	False	False	False		X	"	have	True	False	PUNCT	AUX	``	VBP	punct	ccomp	True	fiction3
P	have	AUX	VBP	ccomp	murmur	VERB	VBP	ROOT	False	True	True		xx	I	to	False	False	PRON	PART	PRP	TO	nsubj	aux	True	fiction3
M	to	PART	TO	aux	drive	VERB	VB	xcomp	False	False	False		xx	have	drive	False	False	AUX	VERB	VBP	VB	ccomp	xcomp	True	fiction3
P	drive	VERB	VB	xcomp	have	AUX	VBP	ccomp	False	True	True		xx	to	everyone	False	False	PART	PRON	TO	NN	aux	dobj	True	fiction3
C	everyone	PRON	NN	dobj	drive	VERB	VB	xcomp	False	False	False		xx	drive	home	False	False	VERB	ADV	VB	RB	xcomp	advmod	True	fiction3
C	home	ADV	RB	advmod	drive	VERB	VB	xcomp	False	False	False		xx	everyone	,	False	True	PRON	PUNCT	NN	,	dobj	punct	True	fiction3
X	,	PUNCT	,	punct	murmur	VERB	VBP	ROOT	False	False	False		,	home	"	False	True	ADV	PUNCT	RB	''	advmod	punct	True	fiction3
X	"	PUNCT	''	punct	murmur	VERB	VBP	ROOT	False	False	False		"	,	I	True	False	PUNCT	PRON	,	PRP	punct	nsubj	True	fiction3
C	I	PRON	PRP	nsubj	murmur	VERB	VBP	ROOT	False	False	False		X	"	murmur	True	False	PUNCT	VERB	''	VBP	punct	ROOT	True	fiction3
P	murmur	VERB	VBP	ROOT	murmur	VERB	VBP	ROOT	False	True	True		xx	I	apologetically	False	False	PRON	ADV	PRP	RB	nsubj	advmod	True	fiction3
M	apologetically	ADV	RB	advmod	murmur	VERB	VBP	ROOT	False	False	False		xx	murmur	,	False	True	VERB	PUNCT	VBP	,	ROOT	punct	True	fiction3
X	,	PUNCT	,	punct	murmur	VERB	VBP	ROOT	False	False	False		,	apologetically	twisting	False	False	ADV	VERB	RB	VBG	advmod	advcl	True	fiction3
P	twisting	VERB	VBG	advcl	murmur	VERB	VBP	ROOT	False	False	True		xx	,	my	True	False	PUNCT	DET	,	PRP$	punct	poss	True	fiction3
M	my	DET	PRP$	poss	hands	NOUN	NNS	dobj	False	False	False		xx	twisting	hands	False	False	VERB	NOUN	VBG	NNS	advcl	dobj	True	fiction3
C	hands	NOUN	NNS	dobj	twisting	VERB	VBG	advcl	False	True	True		xx	my	and	False	False	DET	CCONJ	PRP$	CC	poss	cc	True	fiction3
J	and	CCONJ	CC	cc	hands	NOUN	NNS	dobj	False	False	False		xx	hands	fingers	False	False	NOUN	NOUN	NNS	NNS	dobj	conj	True	fiction3
C	fingers	NOUN	NNS	conj	hands	NOUN	NNS	dobj	False	False	False		xx	and	in	False	False	CCONJ	ADP	CC	IN	cc	prep	True	fiction3
T	in	ADP	IN	prep	twisting	VERB	VBG	advcl	False	False	True		xx	fingers	front	False	False	NOUN	NOUN	NNS	NN	conj	pobj	True	fiction3
C	front	NOUN	NN	pobj	in	ADP	IN	prep	False	False	True		xx	in	of	False	False	ADP	ADP	IN	IN	prep	prep	True	fiction3
B	of	ADP	IN	prep	front	NOUN	NN	pobj	False	False	True		xx	front	me	False	False	NOUN	PRON	NN	PRP	pobj	pobj	True	fiction3
